date,platform,source,sales,revenue,conversion_rate,aov,cart_abandonment_rate,clv,referral_traffic
2024-01-21,LinkedIn,Direct,397.49,33228.46,0.21,83.6,0.59,71673.45,5812
2024-01-31,Instagram,Instagram,449.74,18061.11,0.29,40.16,0.16,108926.49,1813
2024-04-29,Facebook,Twitter,353.78,24654.86,0.11,69.69,0.22,222878.35,9860
2024-05-08,Twitter,Email,418.24,31290.78,0.16,74.82,0.36,205996.24,9298
2024-04-01,LinkedIn,Twitter,388.86,10031.6,0.24,25.8,0.36,76225.21,9650
2024-01-16,Twitter,Direct,450.09,3641.74,0.16,8.09,0.44,6518.61,1775
2024-01-24,Pinterest,Facebook,206.42,16489.52,0.29,79.88,0.27,71743.07,4178
2024-03-05,LinkedIn,LinkedIn,45.14,4431.77,0.05,98.18,0.33,11167.73,4370
2024-04-23,Pinterest,Instagram,135.07,6777.8,0.14,50.18,0.28,38295.72,2082
2024-04-22,Pinterest,LinkedIn,428.49,35676.14,0.27,83.26,0.32,60678.55,4040
2024-01-03,Instagram,LinkedIn,170.47,6620.9,0.27,38.84,0.44,31405.46,3746
2024-03-05,LinkedIn,Twitter,69.85,3773.61,0.14,54.02,0.52,7892.1,7495
2024-04-16,Twitter,Email,459.31,12220.43,0.16,26.61,0.19,52723.1,828
2024-03-04,Facebook,Facebook,344.75,21107.29,0.1,61.22,0.13,73388.18,8836
2024-04-02,Twitter,LinkedIn,41.82,600.88,0.04,14.37,0.56,4276.63,1631
2024-01-28,Instagram,Facebook,345.63,27658.77,0.29,80.02,0.66,80399.15,8689
2024-01-08,LinkedIn,Facebook,218.52,20020.88,0.25,91.62,0.46,106851.39,2244
2024-02-01,Facebook,Organic Search,209.79,13198.21,0.26,62.91,0.46,17746.0,6160
2024-05-02,LinkedIn,Referral,36.57,2284.05,0.21,62.46,0.16,3041.77,4253
2024-02-13,Facebook,Direct,390.44,35214.49,0.06,90.19,0.52,81270.98,5262
2024-04-03,Facebook,Direct,181.28,524.48,0.08,2.89,0.13,3226.05,4299
2024-04-27,Instagram,Email,222.27,21787.32,0.07,98.02,0.39,69926.93,4890
2024-01-20,Twitter,Referral,463.86,7622.54,0.19,16.43,0.59,40846.27,358
2024-04-06,Instagram,Instagram,401.32,30781.45,0.03,76.7,0.14,124349.6,5699
2024-05-16,Instagram,Twitter,387.46,27161.7,0.22,70.1,0.13,42103.98,8354
2024-03-08,Pinterest,Referral,133.05,427.61,0.06,3.21,0.66,2828.31,4746
2024-04-11,Pinterest,Facebook,419.98,8944.18,0.14,21.3,0.18,75472.87,1081
2024-01-09,Twitter,Direct,412.83,39545.85,0.2,95.79,0.38,276607.2,5797
2024-04-14,Instagram,Organic Search,441.88,42523.86,0.06,96.23,0.13,140596.81,3932
2024-05-01,Instagram,Instagram,486.62,19184.85,0.22,39.42,0.57,30745.91,4689
2024-04-15,Twitter,LinkedIn,263.41,15179.81,0.27,57.63,0.18,64892.12,4358
2024-03-14,Pinterest,Facebook,192.71,13807.71,0.06,71.65,0.12,90545.3,6731
2024-03-30,Instagram,Facebook,104.98,5956.52,0.03,56.74,0.47,22675.48,9325
2024-04-12,LinkedIn,Referral,484.16,20058.13,0.19,41.43,0.5,24386.81,2861
2024-02-27,Pinterest,Organic Search,99.77,8001.57,0.04,80.2,0.27,38317.54,1080
2024-02-01,LinkedIn,LinkedIn,198.82,12580.89,0.3,63.28,0.14,40578.25,4189
2024-01-24,Instagram,Email,61.06,5473.99,0.11,89.65,0.24,7711.98,1452
2024-01-26,LinkedIn,Instagram,399.84,2675.79,0.03,6.69,0.31,8349.92,1879
2024-04-19,Pinterest,Organic Search,351.21,5122.79,0.16,14.59,0.38,7455.19,1453
2024-04-18,Instagram,Referral,73.02,618.4,0.13,8.47,0.25,2513.47,9648
2024-03-14,Pinterest,LinkedIn,240.57,3427.52,0.28,14.25,0.63,25845.38,7245
2024-04-11,Twitter,Email,89.67,7815.07,0.1,87.15,0.31,36927.81,8007
2024-03-13,Instagram,Pinterest,35.76,1268.79,0.06,35.48,0.43,2895.06,1419
2024-02-12,Pinterest,Referral,453.04,4062.52,0.28,8.97,0.13,33601.16,4758
2024-02-04,Twitter,Direct,405.11,26976.87,0.23,66.59,0.69,31976.39,1289
2024-01-27,LinkedIn,Email,205.89,13861.01,0.07,67.32,0.53,116673.16,1613
2024-04-17,LinkedIn,Facebook,486.77,25256.82,0.06,51.89,0.34,46210.32,5942
2024-04-26,Facebook,Facebook,284.81,13394.96,0.16,47.03,0.65,105789.13,6139
2024-04-07,Facebook,LinkedIn,103.73,5965.51,0.08,57.51,0.69,13867.93,8261
2024-01-23,Facebook,LinkedIn,373.16,31119.4,0.09,83.39,0.28,256834.49,2654
2024-03-08,Facebook,Instagram,424.14,18973.1,0.25,44.73,0.1,111681.8,4144
2024-04-20,Instagram,Referral,483.02,47197.96,0.08,97.71,0.52,421137.9,4430
2024-04-19,Pinterest,Twitter,415.0,11278.96,0.05,27.18,0.58,11863.13,2836
2024-02-10,Twitter,Twitter,26.4,1471.7,0.19,55.75,0.37,10600.95,4849
2024-05-25,Facebook,Organic Search,484.55,21118.52,0.01,43.58,0.19,181133.85,1500
2024-03-15,Pinterest,Direct,48.06,2311.68,0.11,48.1,0.59,17891.5,3733
2024-01-18,Instagram,Pinterest,66.54,4911.19,0.28,73.81,0.24,7403.62,4545
2024-04-22,Instagram,Referral,233.17,11771.42,0.25,50.48,0.47,12076.86,3783
2024-02-28,Facebook,Organic Search,218.15,12840.13,0.27,58.86,0.68,15574.57,9574
2024-01-15,LinkedIn,Email,415.63,28492.32,0.29,68.55,0.23,193721.69,7748
2024-04-29,Instagram,Instagram,241.71,23565.73,0.03,97.5,0.11,228836.75,8836
2024-03-29,Pinterest,LinkedIn,269.74,8560.78,0.09,31.74,0.2,68896.09,2879
2024-04-30,Facebook,Pinterest,200.04,14719.73,0.13,73.58,0.51,27226.51,2551
2024-03-30,LinkedIn,Organic Search,87.71,8434.75,0.07,96.17,0.25,31409.04,5795
2024-02-04,Facebook,Pinterest,83.88,4484.86,0.24,53.47,0.65,42904.78,3366
2024-05-11,Twitter,LinkedIn,388.06,36229.31,0.16,93.36,0.13,110520.98,8240
2024-04-17,Twitter,Pinterest,132.51,8505.35,0.02,64.19,0.21,17853.75,4025
2024-01-06,Instagram,Pinterest,208.31,7031.39,0.21,33.75,0.41,56198.24,4057
2024-02-12,Twitter,Facebook,354.19,27063.28,0.15,76.41,0.22,58906.53,9697
2024-04-08,Twitter,Instagram,71.2,6110.29,0.11,85.82,0.56,11421.48,1735
2024-05-17,LinkedIn,Email,338.07,10682.96,0.08,31.6,0.28,65092.24,9673
2024-03-05,Pinterest,Email,226.12,18683.72,0.19,82.63,0.26,87364.76,7543
2024-03-19,Facebook,Email,194.43,19326.64,0.08,99.4,0.43,159597.24,6940
2024-01-29,Twitter,Organic Search,233.12,3523.93,0.06,15.12,0.31,25200.51,4038
2024-05-08,Pinterest,Instagram,373.89,12819.65,0.09,34.29,0.2,32887.21,3208
2024-05-11,Pinterest,Organic Search,83.75,843.5,0.23,10.07,0.42,3475.72,7081
2024-02-13,Pinterest,Organic Search,485.03,32534.19,0.28,67.08,0.45,183667.18,6233
2024-04-19,Twitter,Pinterest,219.61,8586.83,0.06,39.1,0.63,64396.76,159
2024-05-08,LinkedIn,LinkedIn,284.58,24788.61,0.14,87.11,0.25,47798.47,4145
2024-03-15,Pinterest,LinkedIn,37.1,835.8,0.06,22.53,0.21,2312.52,6523
2024-02-11,Twitter,LinkedIn,157.28,7202.33,0.12,45.79,0.37,51970.53,1608
2024-05-01,Twitter,LinkedIn,300.16,10643.18,0.26,35.46,0.42,46305.15,9212
2024-01-10,Pinterest,LinkedIn,494.11,10858.4,0.29,21.98,0.67,53267.43,3402
2024-04-05,Instagram,Facebook,108.31,1061.97,0.25,9.8,0.37,6816.51,3916
2024-03-24,Pinterest,LinkedIn,112.11,2798.09,0.03,24.96,0.68,26243.58,184
2024-04-07,Pinterest,Organic Search,166.93,14898.89,0.17,89.25,0.53,125702.42,4932
2024-04-27,LinkedIn,LinkedIn,247.91,21852.88,0.29,88.15,0.51,157402.29,2670
2024-01-11,LinkedIn,Organic Search,294.51,26017.28,0.23,88.34,0.42,195734.7,236
2024-02-02,Pinterest,Direct,85.53,3354.45,0.28,39.22,0.24,27741.43,8971
2024-02-18,Twitter,Direct,110.78,8307.56,0.25,74.99,0.34,57734.45,8707
2024-01-10,LinkedIn,Email,77.13,5675.87,0.24,73.59,0.32,27956.64,4818
2024-02-25,LinkedIn,Referral,176.15,15612.57,0.14,88.63,0.28,127869.13,4813
2024-01-08,Facebook,Referral,210.66,3436.56,0.15,16.31,0.64,29592.44,9575
2024-05-13,Instagram,Pinterest,37.67,2692.28,0.27,71.47,0.67,8090.27,6594
2024-03-11,LinkedIn,Email,67.11,575.66,0.14,8.58,0.62,4631.3,3625
2024-03-16,Facebook,LinkedIn,153.53,989.49,0.19,6.44,0.34,5002.19,8315
2024-03-29,Pinterest,Direct,28.77,2727.49,0.2,94.8,0.32,23173.65,8867
2024-01-13,Instagram,LinkedIn,451.62,6901.49,0.22,15.28,0.3,12870.78,9285
2024-05-03,LinkedIn,LinkedIn,76.32,3914.3,0.06,51.29,0.22,13824.57,6418
2024-01-15,Twitter,Pinterest,351.89,21490.61,0.24,61.07,0.39,193594.92,496
2024-02-02,LinkedIn,Pinterest,140.95,7969.89,0.03,56.54,0.44,64436.48,2337
